,07/01/2026 10:15:51,07/01/2026 14:26:59,07/01/2026 17:22:44,07/01/2026 20:23:28,07/01/2026 22:26:46,08/01/2026 10:42:55
A1,97.0,113.0,417.0,965.0,1567.0,5040.0
A2,93.0,105.0,440.0,2505.0,3466.0,7376.0
A3,98.0,111.0,468.0,1594.0,2389.0,4162.0
A4,99.0,123.0,449.0,1615.0,3187.0,3563.0
A5,103.0,115.0,623.0,2549.0,3174.0,5666.0
A6,95.0,144.0,885.0,3104.0,3598.0,6678.0
A7,100.0,134.0,670.0,1968.0,3023.0,5090.0
A8,100.0,118.0,687.0,3411.0,3929.0,9930.0
A9,99.0,121.0,645.0,2362.0,3096.0,4146.0
A10,94.0,119.0,454.0,1502.0,2884.0,3141.0
A11,97.0,103.0,410.0,2213.0,2876.0,4975.0
A12,88.0,101.0,295.0,1364.0,2838.0,3373.0
B1,99.0,87.0,99.0,179.0,279.0,1122.0
B2,96.0,97.0,415.0,2665.0,3541.0,10563.0
B3,96.0,100.0,521.0,2277.0,2909.0,6787.0
B4,102.0,87.0,99.0,170.0,260.0,2508.0
B5,94.0,109.0,666.0,2119.0,3170.0,7183.0
B6,105.0,112.0,666.0,3134.0,4545.0,11138.0
B7,96.0,83.0,106.0,206.0,376.0,1000.0
B8,95.0,105.0,770.0,3206.0,4824.0,11392.0
B9,97.0,108.0,626.0,2512.0,3574.0,8420.0
B10,98.0,82.0,93.0,134.0,203.0,3546.0
B11,102.0,101.0,463.0,2299.0,2898.0,5951.0
B12,90.0,93.0,358.0,2193.0,3557.0,8423.0
C1,96.0,117.0,481.0,1032.0,1322.0,6877.0
C2,98.0,124.0,641.0,2694.0,3600.0,6129.0
C3,96.0,120.0,700.0,2920.0,3380.0,6820.0
C4,106.0,141.0,653.0,2128.0,3392.0,5007.0
C5,102.0,146.0,947.0,2981.0,3692.0,7434.0
C6,96.0,131.0,819.0,3750.0,5445.0,12078.0
C7,100.0,127.0,646.0,1594.0,2609.0,6137.0
C8,100.0,127.0,834.0,3275.0,4378.0,8763.0
C9,99.0,126.0,896.0,2901.0,4057.0,9161.0
C10,101.0,124.0,561.0,1953.0,3500.0,4697.0
C11,95.0,115.0,656.0,2535.0,3284.0,5304.0
C12,95.0,102.0,463.0,2476.0,3739.0,7860.0
D1,91.0,88.0,117.0,278.0,458.0,1980.0
D2,95.0,82.0,105.0,305.0,686.0,2428.0
